tag,name,type,rarity,cost,attack,health,mechanics,playerClass
EX1_379,Repentance,Spell,Common,1,,,Secret,Paladin
BRM_017,Resurrect,Spell,Rare,2,,,,Priest
BRM_015,Revenge,Spell,Rare,2,,,,Warrior
CS2_120,River Crocolisk,Minion,Free,2,2,3,,
CS2_045,Rockbiter Weapon,Spell,Free,1,,,,Shaman
EX1_134,SI:7 Agent,Minion,Rare,3,3,3,Combo,Rogue
GVG_047,Sabotage,Spell,Epic,4,,,Combo,Rogue
NEW1_003,Sacrificial Pact,Spell,Common,0,,,,Warlock
GVG_070,Salty Dog,Minion,Common,5,7,4,,
EX1_581,Sap,Spell,Free,2,,,,Rogue
CS2_011,Savage Roar,Spell,Common,3,,,,Druid
EX1_578,Savagery,Spell,Rare,1,,,AffectedBySpellPower,Druid
EX1_534,Savannah Highmane,Minion,Rare,6,6,5,Deathrattle,Hunter
EX1_020,Scarlet Crusader,Minion,Common,3,3,1,Divine Shield,
GVG_101,Scarlet Purifier,Minion,Rare,3,4,3,Battlecry,Paladin
EX1_531,Scavenging Hyena,Minion,Common,2,2,2,,Hunter
GVG_055,Screwjank Clunker,Minion,Rare,4,2,5,Battlecry,Warrior
EX1_586,Sea Giant,Minion,Epic,10,8,8,,
GVG_057,Seal of Light,Spell,Common,2,,,ImmuneToSpellpower,Paladin
EX1_080,Secretkeeper,Minion,Rare,1,1,2,,
CS2_179,Sen'jin Shieldmasta,Minion,Free,4,3,5,Taunt,
EX1_317,Sense Demons,Spell,Common,3,,,,Warlock
FP1_005,Shade of Naxxramas,Minion,Epic,3,2,2,Stealth,
CS2_057,Shadow Bolt,Spell,Free,3,,,,Warlock
EX1_334,Shadow Madness,Spell,Rare,4,,,,Priest
EX1_622,Shadow Word: Death,Spell,Common,3,,,,Priest
CS2_234,Shadow Word: Pain,Spell,Free,2,,,,Priest
GVG_009,Shadowbomber,Minion,Epic,1,2,1,Battlecry,Priest
GVG_072,Shadowboxer,Minion,Rare,2,2,3,,Priest
EX1_303,Shadowflame,Spell,Rare,4,,,AffectedBySpellPower,Warlock
EX1_625,Shadowform,Spell,Epic,3,,,,Priest
EX1_144,Shadowstep,Spell,Common,0,,,,Rogue
EX1_019,Shattered Sun Cleric,Minion,Common,3,3,2,Battlecry,
EX1_606,Shield Block,Spell,Common,3,,,,Warrior
EX1_410,Shield Slam,Spell,Epic,1,,,AffectedBySpellPower,Warrior
EX1_405,Shieldbearer,Minion,Common,1,0,4,Taunt,
GVG_058,Shielded Minibot,Minion,Common,2,2,2,Divine Shield,Paladin
GVG_053,Shieldmaiden,Minion,Rare,6,5,5,Battlecry,Warrior
GVG_075,Ship's Cannon,Minion,Common,2,2,3,,
EX1_278,Shiv,Spell,Common,2,,,,Rogue
GVG_011,Shrinkmeister,Minion,Common,2,3,2,Battlecry,Priest
GVG_086,Siege Engine,Minion,Rare,5,5,5,,Warrior
EX1_332,Silence,Spell,Common,0,,,Silence,Priest
GVG_040,Siltfin Spiritwalker,Minion,Epic,4,2,5,,Shaman
CS2_151,Silver Hand Knight,Minion,Common,5,4,4,Battlecry,
CS2_127,Silverback Patriarch,Minion,Common,3,1,4,Taunt,
EX1_023,Silvermoon Guardian,Minion,Common,4,3,3,Divine Shield,
CS2_075,Sinister Strike,Spell,Free,1,,,,Rogue
EX1_309,Siphon Soul,Spell,Rare,6,,,,Warlock
EX1_391,Slam,Spell,Common,2,,,,Warrior
FP1_012,Sludge Belcher,Minion,Rare,5,3,5,Deathrattle Taunt,
EX1_554,Snake Trap,Spell,Epic,2,,,Secret,Hunter
GVG_114,Sneed's Old Shredder,Minion,Legendary,8,5,7,Deathrattle,
EX1_609,Snipe,Spell,Common,2,,,Secret,Hunter
GVG_002,Snowchugger,Minion,Common,2,2,3,Freeze,Mage
BRM_001,Solemn Vigil,Spell,Common,5,,,,Paladin
GVG_123,Soot Spewer,Minion,Rare,3,3,3,Spellpower,Mage
EX1_608,Sorcerer's Apprentice,Minion,Common,2,3,2,Aura,Mage
EX1_158,Soul of the Forest,Spell,Common,4,,,,Druid
EX1_308,Soulfire,Spell,Common,1,,,,Warlock
NEW1_027,Southsea Captain,Minion,Epic,3,3,3,Aura,
CS2_146,Southsea Deckhand,Minion,Common,1,2,1,,
FP1_008,Spectral Knight,Minion,Common,5,4,6,,
tt_010,Spellbender,Spell,Epic,3,,,Secret,Mage
EX1_048,Spellbreaker,Minion,Common,4,4,3,Battlecry,
GVG_044,Spider Tank,Minion,Common,3,3,4,,
CS2_221,Spiteful Smith,Minion,Common,5,4,6,Enrage,
CS2_077,Sprint,Spell,Common,7,,,,Rogue
FP1_014,Stalagg,Minion,Legendary,5,7,4,Deathrattle,
NEW1_041,Stampeding Kodo,Minion,Rare,5,3,5,Battlecry,
NEW1_007,Starfall,Spell,Rare,5,,,,Druid
EX1_173,Starfire,Spell,Common,6,,,,Druid
CS2_237,Starving Buzzard,Minion,Common,5,3,2,,Hunter
GVG_087,Steamwheedle Sniper,Minion,Epic,2,2,3,,Hunter
FP1_027,Stoneskin Gargoyle,Minion,Common,3,1,4,,
GVG_067,Stonesplinter Trogg,Minion,Common,2,2,3,,
CS2_171,Stonetusk Boar,Minion,Free,1,1,1,Charge,
EX1_247,Stormforged Axe,Weapon,Common,2,2,,,Shaman
CS2_150,Stormpike Commando,Minion,Common,5,4,2,Battlecry,
CS2_222,Stormwind Champion,Minion,Common,7,6,6,Aura,
CS2_131,Stormwind Knight,Minion,Common,4,2,5,Charge,
EX1_028,Stranglethorn Tiger,Minion,Common,5,5,5,Stealth,
EX1_306,Succubus,Minion,Free,2,4,3,Battlecry,Warlock
EX1_315,Summoning Portal,Minion,Common,4,0,4,Aura,Warlock
EX1_058,Sunfury Protector,Minion,Rare,2,2,3,Battlecry,
EX1_032,Sunwalker,Minion,Rare,6,4,5,Divine Shield Taunt,
CS2_012,Swipe,Spell,Common,4,,,,Druid
EX1_366,Sword of Justice,Weapon,Epic,3,1,,,Paladin
EX1_016,Sylvanas Windrunner,Minion,Legendary,6,5,5,Deathrattle,
GVG_093,Target Dummy,Minion,Rare,0,0,2,Taunt,
EX1_390,Tauren Warrior,Minion,Common,3,2,3,Enrage Taunt,
EX1_623,Temple Enforcer,Minion,Common,6,6,6,Battlecry,Priest
EX1_577,The Beast,Minion,Legendary,6,9,7,Deathrattle,
EX1_002,The Black Knight,Minion,Legendary,6,4,5,Battlecry,
EX1_339,Thoughtsteal,Spell,Common,3,,,,Priest
EX1_021,Thrallmar Farseer,Minion,Common,3,2,3,Windfury,
DS1_175,Timber Wolf,Minion,Free,1,1,1,Aura,Hunter
GVG_022,Tinker's Sharpsword Oil,Spell,Common,4,,,Combo,Rogue
GVG_102,Tinkertown Technician,Minion,Common,3,3,3,Battlecry,
EX1_083,Tinkmaster Overspark,Minion,Legendary,3,3,3,Battlecry,
EX1_383,Tirion Fordring,Minion,Legendary,8,6,6,Deathrattle Divine Shield Taunt,Paladin
GVG_115,Toshley,Minion,Legendary,6,5,7,Battlecry Deathrattle,
EX1_244,Totemic Might,Spell,Common,0,,,,Shaman
DS1_184,Tracking,Spell,Free,1,,,,Hunter
GVG_028,Trade Prince Gallywix,Minion,Legendary,6,5,8,,Rogue
GVG_033,Tree of Life,Spell,Epic,9,,,,Druid
GVG_118,Troggzor the Earthinator,Minion,Legendary,7,6,6,,
CS2_097,Truesilver Champion,Weapon,Common,4,4,,,Paladin
DS1_178,Tundra Rhino,Minion,Common,5,2,5,,Hunter
EX1_043,Twilight Drake,Minion,Rare,4,4,1,Battlecry,
BRM_004,Twilight Whelp,Minion,Common,1,2,1,Battlecry,Priest
EX1_312,Twisting Nether,Spell,Epic,8,,,,Warlock
EX1_258,Unbound Elemental,Minion,Common,3,2,4,,Shaman
FP1_028,Undertaker,Minion,Common,1,1,2,,
EX1_538,Unleash the Hounds,Spell,Common,3,,,,Hunter
FP1_024,Unstable Ghoul,Minion,Common,2,1,3,Deathrattle Taunt,
GVG_003,Unstable Portal,Spell,Rare,2,,,,Mage
EX1_409,Upgrade!,Spell,Rare,1,,,,Warrior
GVG_083,Upgraded Repair Bot,Minion,Rare,5,5,5,Battlecry,Priest
NEW1_004,Vanish,Spell,Common,6,,,,Rogue
EX1_594,Vaporize,Spell,Rare,3,,,Secret,Mage
GVG_010,Velen's Chosen,Spell,Common,3,,,,Priest
CS2_227,Venture Co. Mercenary,Minion,Common,5,7,6,Aura,
NEW1_026,Violet Teacher,Minion,Rare,4,3,5,,
GVG_039,Vitality Totem,Minion,Rare,2,0,3,,Shaman
EX1_304,Void Terror,Minion,Rare,3,3,3,Battlecry,Warlock
FP1_022,Voidcaller,Minion,Common,4,3,4,Deathrattle,Warlock
CS2_065,Voidwalker,Minion,Free,1,1,3,Taunt,Warlock
GVG_014,Vol'jin,Minion,Legendary,5,6,2,Battlecry,Priest
BRM_025,Volcanic Drake,Minion,Common,6,6,4,,
BRM_009,Volcanic Lumberer,Minion,Rare,9,7,8,Taunt,Druid
EX1_011,Voodoo Doctor,Minion,Free,1,2,1,Battlecry,
FP1_016,Wailing Soul,Minion,Rare,4,3,5,Battlecry,
CS2_186,War Golem,Minion,Common,7,7,7,,
GVG_051,Warbot,Minion,Common,1,1,3,Enrage,Warrior
EX1_084,Warsong Commander,Minion,Free,3,2,3,,Warrior
CS2_033,Water Elemental,Minion,Common,4,3,6,Freeze,Mage
FP1_011,Webspinner,Minion,Common,1,1,1,Deathrattle,Hunter
GVG_122,Wee Spellstopper,Minion,Epic,4,2,5,Aura,Mage
GVG_037,Whirling Zap-o-matic,Minion,Common,2,3,2,Windfury,Shaman
EX1_400,Whirlwind,Spell,Common,1,,,,Warrior
CS2_013,Wild Growth,Spell,Free,2,,,,Druid
NEW1_020,Wild Pyromancer,Minion,Rare,2,3,2,,
CS2_039,Windfury,Spell,Free,2,,,,Shaman
EX1_033,Windfury Harpy,Minion,Common,6,4,5,Windfury,
EX1_587,Windspeaker,Minion,Common,4,3,3,Battlecry,Shaman
CS2_231,Wisp,Minion,Common,0,1,1,,
CS2_124,Wolfrider,Minion,Free,3,3,1,Charge,
EX1_010,Worgen Infiltrator,Minion,Common,1,2,1,Stealth,
EX1_154,Wrath,Spell,Common,2,,,,Druid
CS2_169,Young Dragonhawk,Minion,Common,1,1,1,Windfury,
EX1_004,Young Priestess,Minion,Rare,1,2,1,,
EX1_049,Youthful Brewmaster,Minion,Common,2,3,2,Battlecry,
EX1_572,Ysera,Minion,Legendary,9,4,12,,
FP1_001,Zombie Chow,Minion,Common,1,2,3,Deathrattle,
